Vehicles,Antennas,Iteration,PathLoss,UnlinkedVehicles,UnusedAntennas
100,10,1,122.908,84,2
100,10,2,120.785,76,1
100,10,3,121.855,89,4
100,10,4,123.99,80,0
100,10,5,124.036,85,3
100,10,6,128.384,83,0
100,10,7,121.445,82,2
100,10,8,123.283,83,1
100,10,9,123.508,76,0
100,10,10,123.755,78,2
100,10,11,125.4,89,4
100,10,12,123.785,78,2
100,10,13,123.739,83,1
100,10,14,121.978,78,0
100,10,15,126.128,83,2
100,10,16,127.54,88,5
100,10,17,123.922,82,3
100,10,18,124.426,84,1
100,10,19,126.307,87,3
100,10,20,126.916,84,3
100,10,21,120.395,82,2
100,10,22,123.377,88,3
100,10,23,119.028,90,3
100,10,24,124.015,76,0
100,10,25,125.06,85,2
100,10,26,123.822,80,0
100,10,27,123.481,87,2
100,10,28,125.424,83,0
100,10,29,125.464,79,1
100,10,30,124.022,79,1
100,10,31,124.607,78,3
100,10,32,124.004,82,3
100,10,33,119.288,86,2
100,10,34,123.26,83,2
100,10,35,123.92,85,1
100,10,36,117.898,86,2
100,10,37,121.102,82,2
100,10,38,120.72,87,2
100,10,39,123.323,81,1
100,10,40,124.996,84,2
100,10,41,127.13,85,2
100,10,42,121.806,84,2
100,10,43,119.392,85,3
100,10,44,125.238,86,3
100,10,45,123.859,84,1
100,10,46,122.817,83,0
100,10,47,121.91,86,2
100,10,48,125.2,79,1
100,10,49,122.695,86,0
100,10,50,123.923,75,0
100,20,1,125.459,65,4
100,20,2,125.045,67,3
100,20,3,124.473,78,7
100,20,4,123.676,71,5
100,20,5,123.831,71,2
100,20,6,122.036,68,5
100,20,7,124.706,62,5
100,20,8,123.407,69,3
100,20,9,121.89,61,5
100,20,10,121.082,57,2
100,20,11,119.52,66,2
100,20,12,120.874,78,8
100,20,13,126.11,69,4
100,20,14,122.79,60,1
100,20,15,121.125,70,6
100,20,16,125.773,75,7
100,20,17,125.306,69,5
100,20,18,121.635,67,5
100,20,19,123.155,65,2
100,20,20,123.1,70,6
100,20,21,125.341,68,7
100,20,22,121.231,67,2
100,20,23,122.254,72,7
100,20,24,123.881,70,6
100,20,25,123.024,66,4
100,20,26,120.584,68,3
100,20,27,122.073,72,6
100,20,28,120.125,79,7
100,20,29,121.249,63,3
100,20,30,120.174,64,2
100,20,31,125.014,65,2
100,20,32,124.638,61,4
100,20,33,124.872,71,6
100,20,34,121.999,66,2
100,20,35,124.563,68,6
100,20,36,122.418,64,4
100,20,37,123.351,67,4
100,20,38,123.009,70,4
100,20,39,121.909,65,4
100,20,40,119.739,71,4
100,20,41,120.078,72,6
100,20,42,124.573,68,4
100,20,43,122.862,69,6
100,20,44,125.498,80,8
100,20,45,126.723,65,2
100,20,46,124.308,68,1
100,20,47,124.459,71,3
100,20,48,120.856,66,4
100,20,49,123.264,70,5
100,20,50,122.003,70,5
100,30,1,121.648,60,7
100,30,2,118.875,59,8
100,30,3,125.082,57,8
100,30,4,123.083,53,8
100,30,5,119.645,49,6
100,30,6,122.583,58,6
100,30,7,124.083,52,5
100,30,8,124.138,59,10
100,30,9,122.924,51,8
100,30,10,120.104,62,12
100,30,11,125.002,48,4
100,30,12,123.201,54,9
100,30,13,119.869,65,10
100,30,14,123.063,52,7
100,30,15,120.987,55,9
100,30,16,121.461,55,8
100,30,17,122.74,47,5
100,30,18,123.593,55,10
100,30,19,122.908,55,6
100,30,20,122.753,53,6
100,30,21,120.608,59,10
100,30,22,123.172,57,7
100,30,23,123.449,66,12
100,30,24,124.101,47,9
100,30,25,121.029,57,8
100,30,26,123.042,59,7
100,30,27,121.439,50,7
100,30,28,121.531,58,6
100,30,29,118.619,49,6
100,30,30,123.352,57,12
100,30,31,122.187,56,9
100,30,32,121.835,51,7
100,30,33,121.037,58,10
100,30,34,123.19,48,9
100,30,35,121.533,58,8
100,30,36,122.397,53,6
100,30,37,122.085,59,10
100,30,38,123.617,59,11
100,30,39,121.978,68,11
100,30,40,122.812,58,10
100,30,41,122.297,51,6
100,30,42,124.136,55,6
100,30,43,121.878,50,7
100,30,44,120.986,60,11
100,30,45,122.051,67,11
100,30,46,121.315,55,6
100,30,47,123.633,49,7
100,30,48,119.448,62,7
100,30,49,120.75,58,9
100,30,50,122.08,50,6
100,40,1,122.754,40,11
100,40,2,122.291,40,7
100,40,3,119.185,43,10
100,40,4,122.708,51,12
100,40,5,120.215,43,11
100,40,6,123.26,40,11
100,40,7,122.307,46,11
100,40,8,121.328,55,15
100,40,9,122.466,51,11
100,40,10,122.792,52,14
100,40,11,119.579,43,6
100,40,12,123.208,45,7
100,40,13,121.368,49,14
100,40,14,122.72,50,11
100,40,15,123.078,46,9
100,40,16,122.021,49,12
100,40,17,123.258,40,9
100,40,18,120.947,40,7
100,40,19,123.777,52,18
100,40,20,120.961,47,10
100,40,21,120.675,51,11
100,40,22,121.19,53,14
100,40,23,122.112,51,15
100,40,24,121.682,37,12
100,40,25,120.967,46,10
100,40,26,123.941,51,13
100,40,27,124.182,41,11
100,40,28,121.797,58,13
100,40,29,120.988,52,12
100,40,30,123.422,52,16
100,40,31,121.278,53,13
100,40,32,123.22,40,7
100,40,33,121.471,51,12
100,40,34,121.354,43,13
100,40,35,120.803,43,8
100,40,36,122.32,43,10
100,40,37,121.979,45,10
100,40,38,122.622,49,14
100,40,39,123.359,53,13
100,40,40,122.997,44,7
100,40,41,121.715,34,10
100,40,42,122.105,56,16
100,40,43,122.187,48,11
100,40,44,122.18,56,13
100,40,45,121.97,58,17
100,40,46,122.561,52,15
100,40,47,122.535,47,11
100,40,48,123.825,58,15
100,40,49,123.48,39,10
100,40,50,119.741,48,15
100,50,1,120.213,34,10
100,50,2,124.005,30,15
100,50,3,121.015,39,17
100,50,4,123.176,41,22
100,50,5,121.949,40,16
100,50,6,121.056,43,21
100,50,7,122.332,37,15
100,50,8,122.171,47,20
100,50,9,121.708,37,17
100,50,10,121.583,47,19
100,50,11,122.037,42,19
100,50,12,120.896,29,14
100,50,13,120.239,38,16
100,50,14,121.508,37,18
100,50,15,121.296,35,17
100,50,16,120.096,42,17
100,50,17,121.527,34,12
100,50,18,124.186,47,15
100,50,19,121.46,38,16
100,50,20,122.802,33,15
100,50,21,125.231,39,20
100,50,22,123.526,35,15
100,50,23,122.082,42,14
100,50,24,122.568,33,15
100,50,25,121.97,40,14
100,50,26,123.49,42,15
100,50,27,123.321,45,19
100,50,28,121.223,40,19
100,50,29,121.721,38,18
100,50,30,123.417,29,16
100,50,31,122.669,28,12
100,50,32,121.086,42,18
100,50,33,122.551,46,15
100,50,34,119.845,53,21
100,50,35,120.816,36,14
100,50,36,118.812,44,15
100,50,37,123.087,37,15
100,50,38,120.842,32,17
100,50,39,121.947,36,11
100,50,40,119.625,43,16
100,50,41,121.255,47,16
100,50,42,123.548,30,16
100,50,43,122.6,46,21
100,50,44,121.896,47,22
100,50,45,120.649,36,15
100,50,46,121.58,47,18
100,50,47,120.755,39,15
100,50,48,123.2,35,17
100,50,49,119.277,43,19
100,50,50,120.734,44,17
200,10,1,123.384,173,2
200,10,2,123.722,168,2
200,10,3,123.265,163,0
200,10,4,124.477,167,0
200,10,5,121.205,164,0
200,10,6,121.558,173,0
200,10,7,124.331,173,1
200,10,8,124.427,158,1
200,10,9,121.545,172,0
200,10,10,122.827,166,0
200,10,11,123.158,164,1
200,10,12,124.264,164,0
200,10,13,122.983,158,0
200,10,14,121.242,168,0
200,10,15,121.863,169,0
200,10,16,122.775,170,0
200,10,17,122.331,157,1
200,10,18,122.306,170,0
200,10,19,121.272,165,1
200,10,20,123.287,167,1
200,10,21,124.775,157,0
200,10,22,123.602,166,0
200,10,23,123.446,166,0
200,10,24,124.262,167,0
200,10,25,122.609,165,0
200,10,26,124.666,166,0
200,10,27,122.225,163,0
200,10,28,124.504,169,1
200,10,29,121.277,172,1
200,10,30,123.822,168,1
200,10,31,122.595,173,1
200,10,32,125.266,162,1
200,10,33,123.509,169,0
200,10,34,122.627,165,0
200,10,35,123.896,159,1
200,10,36,122.947,167,2
200,10,37,123.186,170,0
200,10,38,124.559,176,2
200,10,39,123.498,154,1
200,10,40,122.57,161,0
200,10,41,123.015,169,0
200,10,42,121.426,157,0
200,10,43,122.602,162,0
200,10,44,125.46,170,2
200,10,45,121.608,163,1
200,10,46,121.959,160,0
200,10,47,126.044,167,0
200,10,48,122.311,154,0
200,10,49,123.836,157,0
200,10,50,123.595,162,0
200,20,1,123.875,139,0
200,20,2,124.756,133,0
200,20,3,123.909,140,0
200,20,4,124.537,142,3
200,20,5,121.171,127,2
200,20,6,122.339,121,0
200,20,7,122.337,142,2
200,20,8,122.29,150,1
200,20,9,123.058,124,3
200,20,10,122.619,134,1
200,20,11,122.496,152,1
200,20,12,125.799,149,3
200,20,13,122.035,130,0
200,20,14,123.006,133,0
200,20,15,124.958,137,1
200,20,16,123.577,127,0
200,20,17,123.465,146,2
200,20,18,121.487,127,0
200,20,19,123.326,138,3
200,20,20,122.813,129,2
200,20,21,123.523,131,1
200,20,22,123.514,147,1
200,20,23,123.756,146,1
200,20,24,122.814,143,1
200,20,25,122.755,149,1
200,20,26,123.581,144,1
200,20,27,122.057,134,0
200,20,28,122.224,141,1
200,20,29,122.619,155,3
200,20,30,124.195,140,2
200,20,31,121.27,139,1
200,20,32,120.848,144,4
200,20,33,121.783,139,1
200,20,34,125.163,136,3
200,20,35,125.781,135,1
200,20,36,124.248,137,2
200,20,37,122.355,128,3
200,20,38,121.203,143,0
200,20,39,123.657,136,1
200,20,40,123.849,137,0
200,20,41,123.644,127,1
200,20,42,122.688,146,0
200,20,43,121.149,136,1
200,20,44,121.744,145,1
200,20,45,122.808,129,0
200,20,46,124.588,123,1
200,20,47,123.619,131,0
200,20,48,122.661,139,2
200,20,49,123.92,140,1
200,20,50,121.541,132,0
200,30,1,122.751,111,3
200,30,2,122.183,103,2
200,30,3,123.072,129,6
200,30,4,122.805,129,2
200,30,5,122.69,101,3
200,30,6,122.508,102,2
200,30,7,122.216,116,4
200,30,8,119.649,112,2
200,30,9,123.163,114,1
200,30,10,123.874,116,3
200,30,11,122.668,119,1
200,30,12,121.931,118,3
200,30,13,122.249,98,3
200,30,14,121.312,115,1
200,30,15,122.211,111,0
200,30,16,122.498,102,5
200,30,17,122.742,124,0
200,30,18,123.558,108,0
200,30,19,120.383,110,3
200,30,20,124.495,96,2
200,30,21,121.629,128,3
200,30,22,120.747,108,1
200,30,23,122.841,107,2
200,30,24,123.615,111,1
200,30,25,123.631,120,1
200,30,26,120.635,94,2
200,30,27,122.171,118,2
200,30,28,123.618,105,1
200,30,29,123.874,112,3
200,30,30,123.514,111,3
200,30,31,121.597,114,3
200,30,32,122.312,98,0
200,30,33,120.708,116,2
200,30,34,124.551,112,6
200,30,35,122.053,122,3
200,30,36,122.816,119,2
200,30,37,122.317,111,1
200,30,38,123.521,116,3
200,30,39,123.724,116,3
200,30,40,123.178,121,3
200,30,41,123.44,115,2
200,30,42,122.673,111,2
200,30,43,122.528,108,0
200,30,44,122.362,126,3
200,30,45,123.114,125,3
200,30,46,122.059,102,3
200,30,47,122.997,108,1
200,30,48,121.671,110,3
200,30,49,123.515,135,3
200,30,50,121.956,128,4
200,40,1,120.336,91,1
200,40,2,121.221,105,4
200,40,3,121.771,95,7
200,40,4,121.866,94,3
200,40,5,121.118,110,5
200,40,6,123.4,93,4
200,40,7,121.235,86,4
200,40,8,121.242,93,4
200,40,9,121.485,102,3
200,40,10,122.338,83,4
200,40,11,121.311,105,5
200,40,12,121.827,77,3
200,40,13,123.036,109,3
200,40,14,121.854,73,4
200,40,15,121.759,102,4
200,40,16,122.364,90,4
200,40,17,120.819,95,5
200,40,18,122.03,104,3
200,40,19,121.618,94,3
200,40,20,121.875,96,0
200,40,21,121.462,107,3
200,40,22,121.324,101,5
200,40,23,121.259,85,6
200,40,24,121.189,99,6
200,40,25,122.405,89,2
200,40,26,121.958,98,3
200,40,27,122.542,105,3
200,40,28,122.493,100,6
200,40,29,121.495,96,4
200,40,30,122.623,85,2
200,40,31,121.45,91,4
200,40,32,122.619,82,2
200,40,33,123.811,96,6
200,40,34,121.954,87,3
200,40,35,121.081,108,5
200,40,36,122.478,81,5
200,40,37,122.694,113,3
200,40,38,122.196,87,4
200,40,39,121.017,104,7
200,40,40,122.74,100,4
200,40,41,121.663,94,6
200,40,42,122.385,97,3
200,40,43,122.442,83,1
200,40,44,121.803,98,5
200,40,45,122.759,98,2
200,40,46,122.082,87,3
200,40,47,122.333,103,4
200,40,48,123.902,98,4
200,40,49,120.919,103,5
200,40,50,122.438,94,4
200,50,1,120.692,81,4
200,50,2,122.587,75,4
200,50,3,120.223,82,7
200,50,4,121.52,73,8
200,50,5,122.241,71,5
200,50,6,121.078,76,5
200,50,7,122.099,72,2
200,50,8,120.552,64,8
200,50,9,120.533,82,8
200,50,10,120.94,74,5
200,50,11,121.013,80,7
200,50,12,120.469,81,6
200,50,13,120.584,80,5
200,50,14,121.59,76,3
200,50,15,121.149,80,9
200,50,16,121.255,81,7
200,50,17,121.367,74,9
200,50,18,121.149,94,6
200,50,19,120.666,79,6
200,50,20,121.668,77,4
200,50,21,119.697,75,7
200,50,22,120.103,76,6
200,50,23,123.22,79,5
200,50,24,122.745,76,2
200,50,25,121.869,67,5
200,50,26,121.535,68,4
200,50,27,119.516,77,3
200,50,28,120.322,88,10
200,50,29,123.094,81,6
200,50,30,121.703,69,7
200,50,31,122.401,81,8
200,50,32,121.913,74,3
200,50,33,122.122,85,6
200,50,34,122.579,83,8
200,50,35,121.205,65,7
200,50,36,121.062,79,5
200,50,37,121.605,87,7
200,50,38,121.004,67,3
200,50,39,121.577,93,6
200,50,40,123.01,90,8
200,50,41,122.29,80,8
200,50,42,120.553,59,4
200,50,43,121.717,76,6
200,50,44,121.765,62,4
200,50,45,121.888,85,7
200,50,46,122.802,88,6
200,50,47,121.893,83,8
200,50,48,120.891,73,3
200,50,49,122.325,67,5
200,50,50,119.722,80,6
300,10,1,122.923,254,0
300,10,2,124.037,244,0
300,10,3,122.321,255,0
300,10,4,123.931,242,0
300,10,5,122.5,236,0
300,10,6,123.494,237,0
300,10,7,122.897,248,0
300,10,8,122.88,231,0
300,10,9,124.514,263,0
300,10,10,123.588,244,0
300,10,11,123.357,252,0
300,10,12,123.605,257,0
300,10,13,122.087,252,0
300,10,14,121.385,264,0
300,10,15,124.688,256,0
300,10,16,122.944,253,0
300,10,17,123.063,246,0
300,10,18,122.565,266,1
300,10,19,122.616,240,0
300,10,20,121.76,255,0
300,10,21,123.858,252,0
300,10,22,122.935,247,0
300,10,23,123.216,245,0
300,10,24,125.237,246,1
300,10,25,122.654,238,0
300,10,26,122.925,237,0
300,10,27,123.734,265,2
300,10,28,123.838,244,0
300,10,29,124.176,250,0
300,10,30,123.884,244,0
300,10,31,122.734,253,0
300,10,32,123.6,251,0
300,10,33,123.076,247,0
300,10,34,124.735,248,0
300,10,35,122.395,243,0
300,10,36,122.452,249,0
300,10,37,122.854,252,0
300,10,38,123.165,260,1
300,10,39,121.187,238,0
300,10,40,124.638,240,0
300,10,41,122.177,235,1
300,10,42,122.236,254,0
300,10,43,122.937,239,0
300,10,44,124.168,247,0
300,10,45,123.562,260,0
300,10,46,122.107,235,0
300,10,47,122.46,257,0
300,10,48,122.895,247,0
300,10,49,122.441,249,1
300,10,50,124.854,251,0
300,20,1,122.876,201,1
300,20,2,123.34,201,0
300,20,3,122.587,185,0
300,20,4,122.528,197,0
300,20,5,123.947,192,0
300,20,6,122.693,208,0
300,20,7,122.965,205,0
300,20,8,123.285,222,0
300,20,9,121.607,223,1
300,20,10,122.144,210,0
300,20,11,123.043,205,1
300,20,12,123.305,197,0
300,20,13,123.553,198,0
300,20,14,123.175,197,1
300,20,15,123.061,218,1
300,20,16,123.619,210,0
300,20,17,122.721,205,1
300,20,18,122.695,199,0
300,20,19,121.62,216,3
300,20,20,123.008,216,1
300,20,21,124.798,195,0
300,20,22,122.654,196,0
300,20,23,124.347,219,1
300,20,24,123.447,213,1
300,20,25,122.59,190,0
300,20,26,121.647,202,0
300,20,27,122.417,212,0
300,20,28,122.997,185,0
300,20,29,121.696,201,0
300,20,30,121.613,192,0
300,20,31,123.004,194,0
300,20,32,123.019,212,0
300,20,33,121.475,216,0
300,20,34,121.267,210,0
300,20,35,122.135,213,0
300,20,36,123.324,193,0
300,20,37,122.628,189,0
300,20,38,122.454,202,1
300,20,39,121.134,209,1
300,20,40,125.134,200,2
300,20,41,122.822,200,0
300,20,42,122.049,214,1
300,20,43,121.704,206,0
300,20,44,124.035,228,1
300,20,45,123.744,201,2
300,20,46,121.628,204,0
300,20,47,121.67,195,1
300,20,48,122.298,207,0
300,20,49,123.299,226,2
300,20,50,124.278,214,1
300,30,1,122.481,153,0
300,30,2,123.003,179,2
300,30,3,122.42,167,0
300,30,4,121.782,167,0
300,30,5,121.596,185,1
300,30,6,123.176,164,1
300,30,7,121.824,165,0
300,30,8,121.921,177,1
300,30,9,122.053,176,0
300,30,10,121.91,171,1
300,30,11,123.793,180,0
300,30,12,121.613,168,0
300,30,13,122.327,185,1
300,30,14,122.626,195,1
300,30,15,122.689,186,2
300,30,16,123.444,162,0
300,30,17,123.094,170,2
300,30,18,121.094,160,1
300,30,19,122.585,187,1
300,30,20,122.995,165,0
300,30,21,121.307,174,2
300,30,22,123.169,175,0
300,30,23,122.343,185,2
300,30,24,123.367,185,2
300,30,25,123.419,193,3
300,30,26,121.129,158,2
300,30,27,122.819,173,1
300,30,28,122.946,149,0
