Vehicles,Antennas,Iteration,PathLoss,UnlinkedVehicles,UnusedAntennas
300,30,29,124.193,167,1
300,30,30,120.712,194,2
300,30,31,121.7,163,0
300,30,32,121.167,170,0
300,30,33,121.386,158,1
300,30,34,122.172,180,2
300,30,35,122.093,170,0
300,30,36,123.731,161,0
300,30,37,123.375,141,0
300,30,38,123.527,179,2
300,30,39,122.048,166,0
300,30,40,123.403,170,1
300,30,41,123.294,156,0
300,30,42,122.386,158,0
300,30,43,123.159,200,3
300,30,44,122.033,163,1
300,30,45,123.075,152,2
300,30,46,124.084,199,2
300,30,47,122.209,161,0
300,30,48,122.874,167,0
300,30,49,122.285,161,2
300,30,50,120.958,184,1
300,40,1,123.102,147,5
300,40,2,122.535,158,2
300,40,3,122.404,156,3
300,40,4,122.148,156,2
300,40,5,122.535,152,2
300,40,6,121.494,127,1
300,40,7,122.071,141,2
300,40,8,123.256,135,2
300,40,9,121.315,130,1
300,40,10,122.152,152,3
300,40,11,122.373,129,1
300,40,12,122.416,136,2
300,40,13,123.469,137,2
300,40,14,121.865,127,1
300,40,15,121.056,148,0
300,40,16,120.942,139,2
300,40,17,120.35,163,0
300,40,18,122.547,136,2
300,40,19,120.953,140,3
300,40,20,121.284,159,4
300,40,21,122.844,155,1
300,40,22,121.934,144,3
300,40,23,121.381,144,0
300,40,24,122.84,149,0
300,40,25,123.803,145,3
300,40,26,120.92,141,1
300,40,27,121.829,137,2
300,40,28,123.358,141,1
300,40,29,121.666,145,0
300,40,30,123.318,140,0
300,40,31,121.845,136,0
300,40,32,121.969,142,3
300,40,33,122.018,115,0
300,40,34,122.372,133,2
300,40,35,122.446,145,4
300,40,36,121.614,138,2
300,40,37,122.475,158,2
300,40,38,121.728,151,0
300,40,39,122.984,123,1
300,40,40,122.989,130,1
300,40,41,122.281,139,4
300,40,42,121.632,149,2
300,40,43,121.869,139,1
300,40,44,121.071,144,1
300,40,45,121.968,132,2
300,40,46,121.351,126,1
300,40,47,120.776,154,1
300,40,48,122.758,142,3
300,40,49,123.86,135,2
300,40,50,123.787,161,3
300,50,1,123.467,120,4
300,50,2,120.762,125,1
300,50,3,121.283,109,2
300,50,4,122.017,114,3
300,50,5,122.954,119,4
300,50,6,122.721,136,5
300,50,7,121.848,131,2
300,50,8,122.088,111,2
300,50,9,122.618,110,3
300,50,10,122.458,99,1
300,50,11,121.853,119,3
300,50,12,121.641,119,3
300,50,13,121.173,109,0
300,50,14,121.281,119,4
300,50,15,122.245,119,2
300,50,16,121.747,109,2
300,50,17,121.786,127,3
300,50,18,122.198,117,3
300,50,19,122.072,115,3
300,50,20,121.203,111,1
300,50,21,122.816,127,1
300,50,22,120.044,121,2
300,50,23,121.275,125,6
300,50,24,122.185,126,0
300,50,25,122.356,103,1
300,50,26,121.618,125,1
300,50,27,121.679,121,0
300,50,28,121.78,125,2
300,50,29,121.516,91,1
300,50,30,122.437,114,5
300,50,31,122.095,118,4
300,50,32,121.443,129,4
300,50,33,120.355,130,2
300,50,34,121.278,128,3
300,50,35,121.188,144,3
300,50,36,122.692,135,6
300,50,37,121.402,125,5
300,50,38,123.408,120,1
300,50,39,121.472,126,1
300,50,40,121.173,126,6
300,50,41,122.045,132,3
300,50,42,121.449,106,3
300,50,43,121.325,112,1
300,50,44,121.43,102,1
300,50,45,122.453,141,4
300,50,46,121.33,130,4
300,50,47,121.6,118,4
300,50,48,123.037,105,4
300,50,49,122.599,102,2
300,50,50,122.085,124,3
400,10,1,125.398,316,0
400,10,2,123.653,330,0
400,10,3,125.445,339,0
400,10,4,124.888,318,0
400,10,5,124.363,334,0
400,10,6,123.309,307,0
400,10,7,123.181,318,0
400,10,8,123.075,315,0
400,10,9,123.142,333,0
400,10,10,122.773,339,0
400,10,11,123.614,319,0
400,10,12,122.008,332,0
400,10,13,123.1,349,0
400,10,14,122.632,321,0
400,10,15,122.355,330,0
400,10,16,121.842,328,0
400,10,17,124.604,334,0
400,10,18,122.482,335,0
400,10,19,122.312,328,0
400,10,20,124.258,322,0
400,10,21,123.375,332,0
400,10,22,121.833,340,0
400,10,23,123.487,334,0
400,10,24,121.534,331,0
400,10,25,122.192,331,0
400,10,26,123.094,350,1
400,10,27,123.964,347,0
400,10,28,125.347,326,0
400,10,29,123.579,335,0
400,10,30,124.825,328,0
400,10,31,121.358,331,0
400,10,32,123.275,327,0
400,10,33,122.416,337,0
400,10,34,121.576,343,0
400,10,35,123.629,320,0
400,10,36,123.26,325,0
400,10,37,122.609,336,0
400,10,38,121.375,335,0
400,10,39,123.246,310,0
400,10,40,122.248,334,0
400,10,41,121.895,325,0
400,10,42,122.404,322,0
400,10,43,124.13,333,0
400,10,44,123.399,322,0
400,10,45,124.313,318,0
400,10,46,123.389,335,0
400,10,47,123.213,326,0
400,10,48,122.187,331,0
400,10,49,124.606,319,0
400,10,50,124.428,334,0
400,20,1,122.884,273,0
400,20,2,124.867,284,0
400,20,3,121.827,269,1
400,20,4,123.835,275,0
400,20,5,121.983,280,0
400,20,6,123.002,268,0
400,20,7,123.288,278,0
400,20,8,123.427,267,0
400,20,9,123.203,266,0
400,20,10,123.317,274,0
400,20,11,123.28,264,0
400,20,12,125.214,253,0
400,20,13,123.18,296,0
400,20,14,124.42,255,0
400,20,15,121.511,280,0
400,20,16,122.745,269,0
400,20,17,121.029,279,0
400,20,18,123.034,278,0
400,20,19,124.26,288,0
400,20,20,122.518,286,0
400,20,21,124.033,299,1
400,20,22,121.978,262,0
400,20,23,122.924,304,0
400,20,24,122.858,288,0
400,20,25,122.256,291,0
400,20,26,122.265,271,0
400,20,27,123.633,285,0
400,20,28,123.904,253,0
400,20,29,122.587,255,0
400,20,30,122.126,261,0
400,20,31,123.389,281,0
400,20,32,122.301,286,0
400,20,33,123.027,273,0
400,20,34,122.912,286,1
400,20,35,124.069,271,0
400,20,36,122.987,274,0
400,20,37,123.366,275,0
400,20,38,124.81,267,1
400,20,39,123.614,277,0
400,20,40,124.296,258,0
400,20,41,121.638,290,1
400,20,42,122.901,258,0
400,20,43,122.559,276,0
400,20,44,121.89,274,0
400,20,45,123.414,279,0
400,20,46,122.653,250,0
400,20,47,120.927,271,0
400,20,48,122.53,269,0
400,20,49,122.456,280,0
400,20,50,124.177,287,1
400,30,1,121.15,211,0
400,30,2,124.059,227,1
400,30,3,121.74,209,0
400,30,4,122.069,233,0
400,30,5,123.404,232,0
400,30,6,122.945,227,0
400,30,7,123.564,233,1
400,30,8,122.013,216,0
400,30,9,122.658,245,0
400,30,10,123.258,227,0
400,30,11,122.714,231,1
400,30,12,121.84,240,0
400,30,13,120.914,234,0
400,30,14,123.728,225,0
400,30,15,123.439,227,0
400,30,16,122.268,224,0
400,30,17,121.22,222,0
400,30,18,123.125,214,0
400,30,19,122.331,229,0
400,30,20,122.208,219,0
400,30,21,121.576,226,1
400,30,22,122.365,223,0
400,30,23,123.248,205,1
400,30,24,123.002,206,0
400,30,25,122.4,215,0
400,30,26,122.725,234,1
400,30,27,122.574,237,0
400,30,28,123.801,233,1
400,30,29,123.199,226,1
400,30,30,121.897,226,0
400,30,31,122.68,224,0
400,30,32,123.099,222,0
400,30,33,123.7,240,0
400,30,34,123.638,218,0
400,30,35,122.284,234,1
400,30,36,121.858,213,0
400,30,37,123.709,240,0
400,30,38,121.935,225,0
400,30,39,121.155,247,1
400,30,40,121.586,236,0
400,30,41,123.236,237,0
400,30,42,122.789,226,0
400,30,43,122.563,217,0
400,30,44,123.653,238,0
400,30,45,121.967,233,0
400,30,46,121.946,213,0
400,30,47,122.557,227,1
400,30,48,122.927,240,1
400,30,49,122.914,218,0
400,30,50,122.656,221,1
400,40,1,121.025,175,2
400,40,2,120.736,227,1
400,40,3,122.388,189,0
400,40,4,121.84,180,1
400,40,5,121.699,224,1
400,40,6,121.492,203,3
400,40,7,121.802,180,0
400,40,8,122.006,179,1
400,40,9,122.67,210,0
400,40,10,122.166,208,1
400,40,11,122.408,202,2
400,40,12,122.194,181,1
400,40,13,122.998,196,4
400,40,14,122.711,165,0
400,40,15,122.526,215,1
400,40,16,121.862,199,0
400,40,17,123.36,165,1
400,40,18,122.062,198,0
400,40,19,123.82,188,1
400,40,20,121.146,181,1
400,40,21,122.129,185,0
400,40,22,122.889,181,0
400,40,23,122.689,194,4
400,40,24,121.567,170,1
400,40,25,122.451,207,1
400,40,26,122.756,192,1
400,40,27,122.108,204,1
400,40,28,122.11,192,0
400,40,29,122.663,176,0
400,40,30,122.584,165,1
400,40,31,121.788,184,0
400,40,32,122.443,168,0
400,40,33,121.961,177,1
400,40,34,122.387,168,1
400,40,35,121.696,175,0
400,40,36,122.605,192,1
400,40,37,122.924,166,0
400,40,38,121.713,204,0
400,40,39,122.692,164,0
400,40,40,121.792,173,0
400,40,41,121.115,192,0
400,40,42,122.83,175,1
400,40,43,121.921,191,1
400,40,44,122.586,168,1
400,40,45,122.076,193,0
400,40,46,122.21,176,0
400,40,47,121.517,198,2
400,40,48,121.979,206,1
400,40,49,122.323,181,1
400,40,50,122.729,182,0
400,50,1,120.04,157,1
400,50,2,122.236,162,2
400,50,3,122.614,151,1
400,50,4,121.833,139,2
400,50,5,120.115,132,0
400,50,6,121.33,168,2
400,50,7,123.213,152,4
400,50,8,121.07,138,0
400,50,9,121.742,156,0
400,50,10,121.986,130,1
400,50,11,122.315,142,3
400,50,12,122.649,149,3
400,50,13,123.498,120,0
400,50,14,121.508,175,3
400,50,15,121.78,132,0
400,50,16,122.54,147,1
400,50,17,121.324,137,1
400,50,18,121.663,179,1
400,50,19,122.552,159,3
400,50,20,122.288,160,3
400,50,21,121.01,170,1
400,50,22,120.745,156,1
400,50,23,120.854,145,1
400,50,24,122.344,158,4
400,50,25,121.798,145,0
400,50,26,122.809,156,1
400,50,27,121.769,144,0
400,50,28,122.332,120,0
400,50,29,122.95,167,2
400,50,30,121.165,143,2
400,50,31,120.903,188,3
400,50,32,121.146,159,3
400,50,33,123.014,143,2
400,50,34,122.101,155,3
400,50,35,121.487,162,3
400,50,36,121.413,165,1
400,50,37,122.233,147,1
400,50,38,121.496,182,2
400,50,39,122.048,154,2
400,50,40,121.396,136,1
400,50,41,121.988,154,2
400,50,42,122.499,162,1
400,50,43,121.127,154,1
400,50,44,121.061,157,1
400,50,45,120.713,162,2
400,50,46,120.827,204,5
400,50,47,121.245,149,1
400,50,48,121.169,175,4
400,50,49,121.508,193,0
400,50,50,122.305,173,2
500,10,1,122.006,397,0
500,10,2,121.887,410,0
500,10,3,122.994,400,0
500,10,4,124.256,408,0
500,10,5,123.726,397,0
500,10,6,122.064,442,0
500,10,7,122.395,412,1
500,10,8,122.46,420,0
500,10,9,122.923,413,0
500,10,10,124.022,403,0
500,10,11,123.248,402,0
500,10,12,122.565,417,0
500,10,13,123.937,432,0
500,10,14,123.837,424,0
500,10,15,123.647,420,0
500,10,16,122.219,415,0
500,10,17,123.082,412,0
500,10,18,124.225,419,0
500,10,19,122.692,407,0
500,10,20,122.526,429,0
500,10,21,122.352,429,1
500,10,22,121.469,388,0
500,10,23,120.65,422,0
500,10,24,122.989,414,0
500,10,25,123.989,403,0
500,10,26,124.336,403,0
500,10,27,121.898,416,0
500,10,28,122.525,408,0
500,10,29,123.503,421,0
500,10,30,123.928,407,0
500,10,31,123.16,417,0
500,10,32,122.974,409,0
500,10,33,123.235,421,0
500,10,34,122.719,416,0
500,10,35,124.485,403,0
500,10,36,121.492,407,0
500,10,37,124.231,421,0
500,10,38,124.428,429,1
500,10,39,126.649,414,0
500,10,40,123.202,404,0
500,10,41,123.023,421,0
500,10,42,122.944,401,0
500,10,43,123.425,430,0
500,10,44,123.869,434,0
500,10,45,122.971,420,0
500,10,46,121.616,428,0
500,10,47,124.256,423,0
500,10,48,123.201,409,0
500,10,49,125.04,415,0
500,10,50,123.967,421,0
500,20,1,121.982,329,0
500,20,2,122.378,321,0
500,20,3,121.776,327,0
500,20,4,123.351,324,0
500,20,5,123.709,337,0
500,20,6,121.984,366,0
500,20,7,123.037,333,0
500,20,8,122.855,333,0
500,20,9,121.954,338,0
500,20,10,122.581,318,1
500,20,11,123.787,349,1
500,20,12,122.409,340,0
500,20,13,123.714,353,0
500,20,14,124.517,331,0
500,20,15,123.459,368,0
500,20,16,123.483,339,0
500,20,17,123.064,367,0
500,20,18,121.863,364,0
500,20,19,122.574,349,0
500,20,20,122.575,339,0
500,20,21,121.705,375,0
500,20,22,122.67,342,0
500,20,23,122.777,339,0
500,20,24,122.919,357,0
500,20,25,121.24,358,0
500,20,26,123.287,343,0
500,20,27,123.488,343,0
500,20,28,122.226,347,0
500,20,29,122.878,320,0
500,20,30,122.92,354,0
500,20,31,122.899,326,0
500,20,32,121.696,355,0
500,20,33,123.485,355,0
500,20,34,122.562,364,0
500,20,35,122.721,358,0
500,20,36,121.274,340,0
500,20,37,121.603,361,0
500,20,38,123.651,324,0
500,20,39,122.209,331,0
500,20,40,121.769,350,0
500,20,41,122.922,335,0
500,20,42,122.846,324,0
500,20,43,121.749,309,0
500,20,44,122.791,361,0
500,20,45,122.284,372,0
500,20,46,122.017,373,1
500,20,47,122.509,332,0
500,20,48,123.484,338,0
500,20,49,121.943,348,0
500,20,50,122.946,322,0
500,30,1,122.156,270,0
500,30,2,122.074,265,0
500,30,3,123.223,259,0
500,30,4,122.689,271,1
500,30,5,121.711,311,0
500,30,6,123.054,280,0
500,30,7,122.053,279,2
500,30,8,123.401,284,0
500,30,9,124.024,265,0
500,30,10,122.265,289,0
500,30,11,123.031,269,1
500,30,12,123.325,295,0
500,30,13,122.497,289,1
500,30,14,121.812,290,0
500,30,15,122.357,288,0
500,30,16,121.992,312,0
500,30,17,121.11,259,0
500,30,18,121.299,284,0
500,30,19,122.187,288,1
500,30,20,122.532,317,1
500,30,21,123.354,271,0
500,30,22,121.914,309,1
500,30,23,121.772,289,0
500,30,24,121.388,297,1
500,30,25,123.239,280,0
500,30,26,121.663,264,0
500,30,27,122.813,302,0
500,30,28,122.989,291,0
500,30,29,122.115,299,1
500,30,30,122.249,280,1
500,30,31,122.169,307,0
500,30,32,121.483,309,0
500,30,33,122.016,287,0
500,30,34,122.339,271,0
500,30,35,122.642,275,0
500,30,36,123.157,283,0
500,30,37,122.944,276,0
500,30,38,121.493,288,0
500,30,39,123.083,290,0
500,30,40,121.609,299,0
500,30,41,122.141,280,1
500,30,42,121.243,276,0
500,30,43,121.168,291,1
500,30,44,122.319,257,0
500,30,45,122.813,280,0
500,30,46,121.709,301,0
500,30,47,122.576,285,0
500,30,48,122.73,245,0
500,30,49,121.119,295,0
500,30,50,122.958,297,0
500,40,1,122.001,248,1
500,40,2,122.013,224,2
500,40,3,121.035,226,0
500,40,4,122.814,236,0
500,40,5,122.359,256,0
500,40,6,122.361,235,1
500,40,7,122.445,205,0
500,40,8,123.137,270,0
500,40,9,121.221,261,0
500,40,10,121.883,249,0
500,40,11,122.119,237,1
500,40,12,122.138,239,1
500,40,13,122.456,277,1
500,40,14,122.558,240,1
500,40,15,121.719,260,0
500,40,16,121.786,198,1
500,40,17,120.977,254,1
500,40,18,121.361,243,0
500,40,19,121.716,236,0
500,40,20,122.875,268,0
500,40,21,122.423,210,0
500,40,22,122.379,237,0
500,40,23,122.072,237,1
500,40,24,122.589,244,0
500,40,25,122.057,248,0
500,40,26,121.622,239,0
500,40,27,122.4,239,1
500,40,28,122.53,243,1
500,40,29,123.265,214,0
500,40,30,122.475,240,0
500,40,31,122.632,214,0
500,40,32,122.823,235,1
500,40,33,122.148,243,0
500,40,34,122.412,230,1
500,40,35,121.446,235,1
500,40,36,122.306,286,1
500,40,37,122.257,239,0
500,40,38,122.247,272,2
500,40,39,121.001,263,1
500,40,40,122.926,226,1
500,40,41,121.417,225,0
500,40,42,121.501,261,0
500,40,43,121.754,237,2
500,40,44,121.711,215,1
500,40,45,122.634,256,2
500,40,46,121.681,225,1
500,40,47,122.621,239,0
500,40,48,122.777,236,0
500,40,49,122.462,247,0
500,40,50,122.137,283,2
500,50,1,121.719,172,0
500,50,2,121.954,187,1
500,50,3,121.554,195,1
500,50,4,121.456,210,0
500,50,5,122.155,189,0
500,50,6,122.052,167,0
500,50,7,122.294,191,1
500,50,8,121.571,184,1
500,50,9,122.321,176,0
500,50,10,122.042,182,1
500,50,11,121.449,191,1
500,50,12,121.221,204,2
500,50,13,122.23,178,1
500,50,14,121.595,206,0
500,50,15,121.609,194,2
500,50,16,121.754,183,4
500,50,17,122.595,193,1
500,50,18,121.457,187,0
500,50,19,121.617,179,3
500,50,20,121.369,209,1
500,50,21,122.367,180,1
500,50,22,121.17,223,0
500,50,23,120.985,203,2
500,50,24,121.323,196,1
500,50,25,121.687,201,1
500,50,26,121.765,205,0
500,50,27,121.591,203,3
500,50,28,122.687,198,1
500,50,29,121.199,175,0
500,50,30,121.977,224,3
500,50,31,120.824,183,0
500,50,32,122.083,195,0
500,50,33,120.85,197,0
500,50,34,122.409,185,0
500,50,35,121.591,175,0
500,50,36,122.078,170,0
500,50,37,121.324,178,1
500,50,38,121.323,196,0
500,50,39,122.016,188,0
500,50,40,121.759,166,0
500,50,41,120.844,216,1
500,50,42,121.633,211,2
500,50,43,122.204,176,0
500,50,44,121.714,198,0
500,50,45,121.223,222,1
500,50,46,121.954,192,2
500,50,47,121.621,206,0
500,50,48,121.522,187,0
500,50,49,121.082,207,0
500,50,50,120.603,188,1
